GENERATION_PROJECT,build_year,build_gen_predetermined,build_gen_energy_predetermined
Oahu_Airport_DSG,2013,8.0,.
Oahu_Battery_Bulk,2021,1.9,7.6
Oahu_Battery_Bulk,2022,39.0,156.0
Oahu_Battery_Bulk,2023,221.0,884.0
Oahu_Battery_Bulk,2024,12.5,50.0
Oahu_Battery_Bulk,2025,52.0,208.0
Oahu_CIP_CT,2009,113.0,.
Oahu_DistBattery,2020,38.097,152.388
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2013,18.213736838968007,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2014,10.661699613054436,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2015,5.987873312093598,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2016,12.513311310559697,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2017,12.461048077162367,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2018,26.36680124895081,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2019,5.3233836303276,.
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2020,46.85772182880231,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2013,30.576263161032,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2014,17.89830038694555,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2015,10.052126687906393,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2016,21.00668868944031,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2017,20.918951922837625,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2018,44.26319875104918,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2019,8.936616369672391,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2020,78.66227817119774,.
Oahu_H-Power,1989,86.0,.
Oahu_Hawaii_Cogen,1982,12.8,.
Oahu_IC_Schofield,2018,48.84,.
Oahu_Kahe_1,1963,77.9,.
Oahu_Kahe_2,1964,78.1,.
Oahu_Kahe_3,1970,82.1,.
Oahu_Kahe_4,1972,87.2,.
Oahu_Kahe_5,1974,128.1,.
Oahu_Kahe_6,1981,128.7,.
Oahu_Kalaeloa_CC1,1989,85.0,.
Oahu_Kalaeloa_CC2,1991,85.0,.
Oahu_Kalaeloa_CC3,1991,50.0,.
Oahu_OnshoreWind_OnWind_103,2012,27.6,.
Oahu_OnshoreWind_OnWind_Kahuku,2011,30.0,.
Oahu_OnshoreWind_OnWind_Kawailoa,2012,41.4,.
Oahu_OnshoreWind_OnWind_Kawailoa,2020,27.6,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2013,4.815392415043426,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2014,5.036923785227024,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2015,3.15219249957835,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2016,1.8161457221243398,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2017,2.3744322092124124,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2018,1.3970879289906677,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2019,1.148122333397333,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2020,1.0617045233566778,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2013,3.2530687304658037,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2014,3.402725645426701,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2015,2.129483533003965,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2016,1.2269087022181235,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2017,1.6040626612836653,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2018,0.9438115658679468,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2019,0.7756212868252016,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2020,0.7172411899673937,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2013,7.202033105442133,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2014,7.533361504966107,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2015,4.7145056477157175,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2016,2.7162774053853815,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2017,3.551266003566539,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2018,2.089523064490194,.
